x1,x2,x3,x4,x5,x6,x7,x8,x9,y,uniform
-16.252325,-11.920221,-21.963963,611.91516,53.051651,4.5157804,1003.3506,56.290222,-25049.295,55.925556,.84046894
-5.3872018,-34.729218,23.266542,474.65936,27.415745,-139.06798,914.67175,13.252565,-25002.928,-81.459702,.85175836
24.583374,28.394516,66.60817,111.54498,108.20804,-113.9622,995.38336,54.147881,-25070.115,43.630043,.77321446
-27.165449,-37.234661,-8.6796865,390.9938,-44.198452,-28.119116,993.27155,-33.164597,-25009.023,-5.1533704,.82175612
41.624069,45.687981,60.135067,795.50507,99.30925,138.06183,990.70386,88.83876,-25072.131,-237.3365,.87290728
23.183626,9.1687756,53.97871,520.92499,84.434776,-236.85684,1051.8672,64.416061,-24940.201,-1265.7469,.94555086
6.789887,-4.9092364,-13.304496,564.35205,78.516403,-6.2294617,990.9552,-7.2892375,-25070.738,-18.255812,.86936831
59.972366,60.24519,68.71077,609.8764,85.629463,-170.53482,961.2782,69.286438,-25135.711,-387.40921,.91613573
48.337128,56.106895,122.52659,224.28842,-44.165455,-157.23114,1070.0551,-.44237366,-24884.525,-212.72243,.87423247
-1.9028668,28.623964,33.580627,552.12061,-.99612868,-21.725368,1089.272,143.55983,-24877.426,-12.79373,.84056395
19.160883,38.684956,38.113091,468.00989,54.180099,-143.93001,892.31647,65.363876,-24939.443,-422.07245,.81359619
-.095412739,11.629637,-.46305063,534.86847,35.171246,-117.73071,984.03424,-13.70119,-25002.49,-202.9801,.7841441
10.108558,-11.68155,-4.0552783,527.96753,80.25061,-67.661148,1085.3956,93.655396,-25067.355,79.690071,.90046531
30.745152,26.885986,60.697411,609.28809,133.6788,-137.20955,970.04828,38.777004,-24936.66,-7.8194199,.94023907
4.3647337,20.577913,17.790049,701.38477,-113.6524,-136.31059,995.08105,74.57888,-25111.498,-365.66147,.76000559
48.30439,67.496246,36.055897,577.97791,-45.68502,-219.42224,927.51764,-61.777412,-25010.92,-747.83057,.88098365
10.33885,5.3057766,58.364677,587.77728,105.25248,-172.79807,1168.7594,-128.49767,-25132.766,-126.62993,.95921248
11.885874,-16.331318,39.245018,587.91357,110.5012,-172.96275,996.19348,36.905567,-25105.098,-441.9837,.79075402
49.658451,67.845284,32.508816,555.76849,101.66531,-298.96127,931.492,48.262943,-24933.551,-2298.1443,.88869423
.92554355,13.898047,51.959858,221.89915,44.675934,-223.3806,1038.3281,-147.04947,-25068.947,-1056.4425,.84483093
11.287051,16.979189,-20.362455,272.95941,46.084095,-152.08223,1031.5474,-59.115955,-24940.869,-469.37308,.8240189
33.914856,31.409309,63.17725,248.7639,85.034065,-15.943722,964.19238,-132.64523,-24896.195,371.63184,.96020353
3.7526581,5.5230994,-44.672791,550.85962,39.508118,-200.40741,832.99664,-90.785133,-24994.975,-1169.3781,.88057131
-.47959822,21.617174,42.95229,516.26611,140.59703,-106.35872,1080.098,-25.009346,-24928.064,-355.96204,.90044558
-35.364597,-43.142216,-32.268013,589.98669,79.856071,17.411739,924.72565,7.9696379,-24981.246,-3.104342,.84500027
10.127216,22.753923,6.2782054,403.63629,89.896614,-32.446865,1036.6406,118.00314,-25018.693,80.449928,.81233484
21.564409,27.07295,-2.9520159,821.24219,99.281288,34.347485,1002.0895,57.053108,-25135.396,119.71835,.95385796
